state,answer_set,facility_name,eligible_to_vote,count,n_respondents,pct_of_respondents
UT,all-surveys,"Beaver County, UT",Yes,13,28,0.4642857142857143
WI,all-surveys,"Rock County, WI",No,13,26,0.5
CA,all-surveys,"Santa Barbara County, CA",No,12,51,0.23529411764705882
CO,all-surveys,"Mesa County, CO",Not sure,12,59,0.2033898305084746
GA,all-surveys,"Bibb County Jail, GA",No,12,38,0.3157894736842105
IL,all-surveys,"Winnebago County, IL",No,12,108,0.1111111111111111
IN,all-surveys,"Boone County, IN",Yes,12,23,0.5217391304347826
KY,all-surveys,"Madison County, KY",Yes,12,18,0.6666666666666666
MA,all-surveys,"Hampshire County, MA",Yes,12,17,0.7058823529411765
MA,all-surveys,"Suffolk County Jail, MA",No,12,60,0.2
MO,all-surveys,"St. Louis County Jail, MO",Not sure,12,74,0.16216216216216217
NJ,all-surveys,"Bergen County, NJ",Not sure,12,35,0.34285714285714286
NM,all-surveys,"Chaves County Adult Detention Center, NM",Not sure,12,28,0.42857142857142855
NY,all-surveys,"Chautauqua County, NY",Yes,12,29,0.41379310344827586
PA,all-surveys,"Lackawana County, PA",No,12,84,0.14285714285714285
VA,all-surveys,"Pamunkey Regional Jail, VA",Yes,12,38,0.3157894736842105
WA,all-surveys,"Spokane County Jail, WA",No,12,72,0.16666666666666666
CA,all-surveys,"Alameda County-Santa Rita, CA",Not sure,11,34,0.3235294117647059
CA,all-surveys,"Santa Barbara County, CA",Not sure,11,51,0.21568627450980393
CO,all-surveys,"Denver County Jail, CO",Not sure,11,103,0.10679611650485436
CO,all-surveys,"Douglas Detention Center, CO",Not sure,11,32,0.34375
FL,all-surveys,"Escambia County Jail, FL",No,11,35,0.3142857142857143
MA,all-surveys,"Worcester County Jail, MA",No,11,51,0.21568627450980393
MT,all-surveys,"Missoula County, MT",Yes,11,22,0.5
NC,all-surveys,"Mecklenburg County Sheriffs Office,  NC",No,11,67,0.16417910447761194
NY,all-surveys,"Niagara County Correctional Facility, NY",Not sure,11,41,0.2682926829268293
PA,all-surveys,"Allegheny County Jail, PA",Yes,11,16,0.6875
PA,all-surveys,"Berks County Jail, PA",Not sure,11,50,0.22
PA,all-surveys,"Montgomery County Correctional Facility, PA",No,11,56,0.19642857142857142
PA,all-surveys,"Montgomery County Correctional Facility, PA",Not sure,11,56,0.19642857142857142
VA,all-surveys,"Roanoke City Adult Detention Center, VA",Yes,11,42,0.2619047619047619
AL,all-surveys,"Etowah County Jail, AL",No,10,32,0.3125
AL,all-surveys,"Riverside Regional, VA",No,10,25,0.4
CO,all-surveys,"Jefferson County Detention Facility, CO",Not sure,10,48,0.20833333333333334
GA,all-surveys,"Dekalb County Jail, GA",No,10,34,0.29411764705882354
GA,all-surveys,"Dekalb County Jail, GA",Not sure,10,34,0.29411764705882354
GA,all-surveys,"Thomas County Detention, GA",No,10,18,0.5555555555555556
IA,all-surveys,"Polk County, IA ",Yes,10,28,0.35714285714285715
IL,all-surveys,"Kane County, IL",Not sure,10,40,0.25
KY,all-surveys,"Lexington-Fayette County Detention Center, KY",No,10,27,0.37037037037037035
MA,all-surveys,"Berkshire County House of Corrections, MA",Not sure,10,20,0.5
MI,all-surveys,"Kent County, MI ",Not sure,10,72,0.1388888888888889
NC,all-surveys,Durham County NC - Detention Facility,Yes,10,20,0.5
NM,all-surveys,"Chaves County Adult Detention Center, NM",No,10,28,0.35714285714285715
NM,all-surveys,"Eddy County Detention Center, NM",Not sure,10,19,0.5263157894736842
NM,all-surveys,"Sandoval County Detention Center, NM",Yes,10,11,0.9090909090909091
OH,all-surveys,"Summit County, OH",Not sure,10,31,0.3225806451612903
PA,all-surveys,"Cambria County Prison, PA",Yes,10,18,0.5555555555555556
PA,all-surveys,"York County, PA",Yes,10,13,0.7692307692307693
TX,all-surveys,"Johnson County, TX",Yes,10,38,0.2631578947368421
TX,all-surveys,"Potter County Detention, TX",No,10,52,0.19230769230769232
UT,all-surveys,"Salt Lake City County, UT",No,10,48,0.20833333333333334
VA,all-surveys,"Pamunkey Regional Jail, VA",Not sure,10,38,0.2631578947368421
AZ,all-surveys,"Apache County Jail, AZ",No,9,21,0.42857142857142855
AZ,all-surveys,"Apache County Jail, AZ",Yes,9,21,0.42857142857142855
CA,all-surveys,"San Joaquin County Jail, CA",No,9,78,0.11538461538461539
FL,all-surveys,"Escambia County Jail, FL",Not sure,9,35,0.2571428571428571
FL,all-surveys,"Lee County, FL",Not sure,9,38,0.23684210526315788
GA,all-surveys,"Cobb County, GA",No,9,33,0.2727272727272727
GA,all-surveys,"Cobb County, GA",Not sure,9,33,0.2727272727272727
GA,all-surveys,"Forsyth County Detention Center, GA",Yes,9,16,0.5625
IA,all-surveys,"Polk County, IA ",Not sure,9,28,0.32142857142857145
KY,all-surveys,"Lexington-Fayette County Detention Center, KY",Yes,9,27,0.3333333333333333
MA,all-surveys,"Middlesex County House of Corrections, MA",No,9,53,0.16981132075471697
MD,all-surveys,"Anne Arundel County, MD",Yes,9,14,0.6428571428571429
NC,all-surveys,Durham County NC - Detention Facility,Not sure,9,20,0.45
NJ,all-surveys,"Atlantic County Justice Facility, NJ",Yes,9,9,1
NY,all-surveys,"Chautauqua County, NY",Not sure,9,29,0.3103448275862069
NY,all-surveys,"Chemung County Jail, NY",Yes,9,11,0.8181818181818182
NY,all-surveys,"Niagara County Correctional Facility, NY",No,9,41,0.21951219512195122
NY,all-surveys,"Onondaga County, NY",Yes,9,15,0.6
NY,all-surveys,"Suffolk County, NY ",No,9,51,0.17647058823529413
OH,all-surveys,"Columbiana County Jail, OH",Yes,9,17,0.5294117647058824
OH,all-surveys,"Greene County, OH: Adult Detention",Yes,9,18,0.5
OH,all-surveys,"Muskingum County, OH",Yes,9,22,0.4090909090909091
PA,all-surveys,"Indiana County, PA",Yes,9,15,0.6
UT,all-surveys,"Beaver County, UT",No,9,28,0.32142857142857145
VA,all-surveys,"Botetourt Craig Public Safety Facility, VA",No,9,15,0.6
VA,all-surveys,"Western Regional, VA",Yes,9,36,0.25
AL,all-surveys,"Etowah County Jail, AL",Not sure,8,32,0.25
AL,all-surveys,"Riverside Regional, VA",Yes,8,25,0.32
AZ,all-surveys,"Pinal County Jail, AZ",Not sure,8,36,0.2222222222222222
AZ,all-surveys,"Pinal County Jail, AZ",Yes,8,36,0.2222222222222222
CA,all-surveys,"Alameda County-Santa Rita, CA",No,8,34,0.23529411764705882
CA,all-surveys,"Madera County, CA",Not sure,8,44,0.18181818181818182
CA,all-surveys,"Orange County, CA - Central Jail Complex",No,8,68,0.11764705882352941
CA,all-surveys,"Sonoma County, CA",No,8,17,0.47058823529411764
CA,all-surveys,"Tuolumne-Dambacher Detention Center, CA",Yes,8,12,0.6666666666666666
CA,all-surveys,"Yuba County, CA ",Yes,8,12,0.6666666666666666
CO,all-surveys,"Pueblo County, CO",Not sure,8,63,0.12698412698412698
FL,all-surveys,"Monroe County-Key West, FL",Yes,8,17,0.47058823529411764
FL,all-surveys,"Nassau County, FL",No,8,18,0.4444444444444444
GA,all-surveys,"Hall County Jail, GA",No,8,10,0.8
IA,all-surveys,"Polk County, IA ",No,8,28,0.2857142857142857
KS,all-surveys,"Douglas County, KS",Yes,8,20,0.4
KY,all-surveys,"Clay County Detention Center, KY",No,8,13,0.6153846153846154
KY,all-surveys,"Lexington-Fayette County Detention Center, KY",Not sure,8,27,0.2962962962962963
KY,all-surveys,"Pulaski County, KY",No,8,11,0.7272727272727273
MA,all-surveys,"Berkshire County House of Corrections, MA",Yes,8,20,0.4
MA,all-surveys,"Middlesex County House of Corrections, MA",Not sure,8,53,0.1509433962264151
MA,all-surveys,"Plymouth County Correctional Facility, MA",No,8,33,0.24242424242424243
MA,all-surveys,"Plymouth County Correctional Facility, MA",Not sure,8,33,0.24242424242424243
MA,all-surveys,"Suffolk County Jail, MA",Not sure,8,60,0.13333333333333333
MD,all-surveys,"Washington County Detention Center, MD",Yes,8,14,0.5714285714285714
MI,all-surveys,"Monroe County Correctional System, MI",Yes,8,9,0.8888888888888888
NE,all-surveys,"Lancaster County, NE",No,8,40,0.2
NJ,all-surveys,"Hudson County Corrections Center, NJ",Yes,8,17,0.47058823529411764
NJ,all-surveys,"Mercer County Correction Center, NJ",Yes,8,11,0.7272727272727273
NM,all-surveys,"Lea County Sheriff's Office, NM",Yes,8,18,0.4444444444444444
NY,all-surveys,"Monroe County Sheriff's Department, NY",No,8,62,0.12903225806451613
OH,all-surveys,"Medina County Jail, OH",Yes,8,13,0.6153846153846154
PA,all-surveys,"Bradford County, PA",Yes,8,9,0.8888888888888888
PA,all-surveys,"Columbia County, PA",Yes,8,18,0.4444444444444444
TX,all-surveys,"Hunt County, TX",Not sure,8,22,0.36363636363636365
TX,all-surveys,"Hunt County, TX",Yes,8,22,0.36363636363636365
TX,all-surveys,"Wichita County, TX ",Not sure,8,28,0.2857142857142857
VA,all-surveys,"Middle Peninsula Regional Jail, VA",No,8,13,0.6153846153846154
AL,all-surveys,"Montgomery County, AL",Yes,7,15,0.4666666666666667
AL,all-surveys,"Riverside Regional, VA",Not sure,7,25,0.28
CA,all-surveys,"Sonoma County, CA",Yes,7,17,0.4117647058823529
CA,all-surveys,"Tulare County, CA-Bob Wiley Detention ",Yes,7,10,0.7
CO,all-surveys,"La Plata County, CO ",Yes,7,15,0.4666666666666667
CO,all-surveys,"Larimer County, CO",No,7,28,0.25
FL,all-surveys,"Nassau County, FL",Yes,7,18,0.3888888888888889
GA,all-surveys,"Bibb County Jail, GA",Not sure,7,38,0.18421052631578946
IL,all-surveys,Edovo Go - General,Yes,7,13,0.5384615384615384
IN,all-surveys,"Hamilton County Main Jail, IN",No,7,65,0.1076923076923077
MA,all-surveys,"Franklin County Jail, MA",Yes,7,10,0.7
MA,all-surveys,"Norfolk County Jail, MA",Not sure,7,21,0.3333333333333333
MA,all-surveys,"Worcester County Jail, MA",Not sure,7,51,0.13725490196078433
NH,all-surveys,"Hillsborough County House of Corrections, NH",Not sure,7,17,0.4117647058823529
NJ,all-surveys,"Bergen County, NJ",No,7,35,0.2
NJ,all-surveys,"Cumberland County Jail, NJ",Yes,7,14,0.5
NJ,all-surveys,"Ocean County, NJ",Not sure,7,16,0.4375
NJ,all-surveys,"Ocean County, NJ",Yes,7,16,0.4375
NM,all-surveys,"Curry County Detention Center, NM",Yes,7,12,0.5833333333333334
NM,all-surveys,"Luna County Detention Center, NM",Yes,7,28,0.25
NY,all-surveys,"Herkimer County Correctional Facility, NY",Yes,7,8,0.875
OH,all-surveys,"Fairfield County, OH",Yes,7,12,0.5833333333333334
OH,all-surveys,"Muskingum County, OH",No,7,22,0.3181818181818182
PA,all-surveys,"Berks County Jail, PA",No,7,50,0.14
PA,all-surveys,"Columbia County, PA",No,7,18,0.3888888888888889
PA,all-surveys,"Cumberland County Prison, PA",Yes,7,12,0.5833333333333334
PA,all-surveys,"Fayette County, PA",Not sure,7,26,0.2692307692307692
VA,all-surveys,"Meherrin River Alberta, VA",Yes,7,15,0.4666666666666667
WI,all-surveys,"Dodge County, WI",Yes,7,26,0.2692307692307692
WI,all-surveys,"Rock County, WI",Yes,7,26,0.2692307692307692
AL,all-surveys,"Tuscaloosa County Jail, AL",No,6,10,0.6
CA,all-surveys,"Tehama County, CA",Yes,6,13,0.46153846153846156
CO,all-surveys,"Mesa County, CO",No,6,59,0.1016949152542373
CO,all-surveys,"Pueblo County, CO",No,6,63,0.09523809523809523
FL,all-surveys,Santa Rosa County FL,Yes,6,41,0.14634146341463414
GA,all-surveys,"Catoosa County Jail, GA",Yes,6,14,0.42857142857142855
IL,all-surveys,"Madison County, IL",Yes,6,17,0.35294117647058826
IN,all-surveys,"Boone County, IN",No,6,23,0.2608695652173913
KS,all-surveys,"Douglas County, KS",No,6,20,0.3
MA,all-surveys,"Bristol County House of Correction, MA",No,6,44,0.13636363636363635
MI,all-surveys,"Livingston County, MI",Not sure,6,25,0.24
MO,all-surveys,"Marion County, MO ",No,6,9,0.6666666666666666
MT,all-surveys,"Missoula County, MT",No,6,22,0.2727272727272727
NE,all-surveys,"Scotts Bluff County Detention Center, NE",Yes,6,27,0.2222222222222222
NH,all-surveys,"Hillsborough County House of Corrections, NH",No,6,17,0.35294117647058826
NM,all-surveys,"Chaves County Adult Detention Center, NM",Yes,6,28,0.21428571428571427
NM,all-surveys,"Eddy County Detention Center, NM",Yes,6,19,0.3157894736842105
NM,all-surveys,"Lea County Sheriff's Office, NM",No,6,18,0.3333333333333333
NV,all-surveys,"Elko County, NV",Yes,6,11,0.5454545454545454
NY,all-surveys,"Chautauqua County, NY",No,6,29,0.20689655172413793
NY,all-surveys,"Delaware County Correctional Facility, NY",Yes,6,12,0.5
NY,all-surveys,"Erie County, NY",No,6,45,0.13333333333333333
OH,all-surveys,"Ashland County, OH ",Yes,6,9,0.6666666666666666
OH,all-surveys,"Greene County, OH: Adult Detention",Not sure,6,18,0.3333333333333333
OH,all-surveys,"Lorain County, OH ",No,6,27,0.2222222222222222
OH,all-surveys,"Muskingum County, OH",Not sure,6,22,0.2727272727272727
OH,all-surveys,"Scioto County, OH ",Yes,6,10,0.6
PA,all-surveys,"Adam County, PA - Adult Correctional Complex",Not sure,6,15,0.4
PA,all-surveys,"Adam County, PA - Adult Correctional Complex",Yes,6,15,0.4
PA,all-surveys,"Bucks County Correctional Facility, PA",Yes,6,9,0.6666666666666666
PA,all-surveys,"Franklin County, PA",Not sure,6,25,0.24
PA,all-surveys,"Northampton County Prison, PA",Yes,6,10,0.6
PA,all-surveys,"Northumberland County, PA",Yes,6,9,0.6666666666666666
SC,all-surveys,"Aiken County, SC",Yes,6,15,0.4
SC,all-surveys,"Clarendon County, SC",Not sure,6,13,0.46153846153846156
TX,all-surveys,"Hunt County, TX",No,6,22,0.2727272727272727
TX,all-surveys,"Wichita County, TX ",No,6,28,0.21428571428571427
UT,all-surveys,"Beaver County, UT",Not sure,6,28,0.21428571428571427
UT,all-surveys,"Iron County, UT",Not sure,6,15,0.4
VA,all-surveys,"Accommack County Jail, VA",No,6,10,0.6
VA,all-surveys,"Arlington County Detention Center, VA",No,6,29,0.20689655172413793
VA,all-surveys,"Arlington County Detention Center, VA",Not sure,6,29,0.20689655172413793
VA,all-surveys,"Botetourt Craig Public Safety Facility, VA",Yes,6,15,0.4
VA,all-surveys,"Roanoke City Adult Detention Center, VA",Not sure,6,42,0.14285714285714285
WA,all-surveys,"King County Adult Detention, WA",Yes,6,13,0.46153846153846156
WA,all-surveys,"Whatcom County, WA - Main Jail",Not sure,6,23,0.2608695652173913
WI,all-surveys,"Winnebago County, WI",No,6,11,0.5454545454545454